City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Clyde River,75,CA,1545522081,75,70.47,-68.59,-13.01,12.75
Denpasar,20,ID,1545522082,83,-8.65,115.22,80.6,2.24
Arraial do Cabo,8,BR,1545522083,87,-22.97,-42.02,79.48,8.72
Ushuaia,40,AR,1545522084,71,-54.81,-68.31,53.6,26.4
Pevek,32,RU,1545522085,100,69.7,170.27,-23.89,1.9
Atuona,92,PF,1545522087,100,-9.8,-139.03,79.48,15.66
Albany,90,US,1545522088,66,42.65,-73.75,35.96,21.92
Hithadhoo,0,MV,1545522089,100,-0.6,73.08,82.27,8.28
Lamentin,75,HT,1545522090,83,18.55,-72.41,80.6,11.41
Rikitea,68,PF,1545522091,100,-23.12,-134.97,78.53,17.45
Kodiak,1,US,1545522092,64,39.95,-94.76,37.94,3.36
Hamilton,75,BM,1545522094,77,32.3,-64.78,69.8,12.75
Padang,68,ID,1545522095,100,-0.92,100.36,79.48,5.93
Nikolskoye,75,RU,1545522096,85,59.7,30.79,17.6,11.18
Kapaa,1,US,1545522097,64,22.08,-159.32,80.06,10.29
Esperance,20,TT,1545522098,83,10.24,-61.45,77.0,6.04
Butaritari,76,KI,1545522099,100,3.07,172.79,82.04,5.93
Port Alfred,36,ZA,1545522101,91,-33.59,26.89,73.0,9.84
Tiksi,0,RU,1545522102,69,71.64,128.87,-35.95,6.15
Uva,88,RU,1545522103,79,56.98,52.19,6.71,5.7
San Cristobal,40,EC,1545522104,55,-0.39,-78.55,64.4,6.93
Humboldt,68,CA,1545522105,88,52.21,-105.12,14.9,11.97
Chuy,36,UY,1545522106,96,-33.69,-53.46,66.65,8.5
Klaksvik,8,FO,1545522108,86,62.23,-6.59,39.2,1.12
Agadir,0,MA,1545522109,62,30.42,-9.58,53.6,4.7
Jamestown,0,AU,1545522110,36,-33.21,138.6,72.28,8.16
Mar del Plata,64,AR,1545522111,33,-46.43,-67.52,74.66,12.08
Hobart,75,AU,1545522112,48,-42.88,147.33,64.4,16.11
Portland,75,US,1545522113,60,45.52,-122.67,44.96,9.17
Argelia,40,CO,1545522114,65,4.73,-76.12,77.0,1.34
Port Lincoln,0,AU,1545522116,70,-34.72,135.86,69.8,9.62
Hermanus,0,ZA,1545522117,99,-34.42,19.24,56.84,2.91
Barrow,0,AR,1545522118,45,-38.31,-60.23,72.59,7.27
Yellowknife,90,CA,1545522119,84,62.45,-114.38,1.4,3.36
Chokurdakh,44,RU,1545522120,66,70.62,147.9,-34.96,2.91
San Carlos,0,VE,1545522122,44,9.66,-68.59,80.96,6.6
Pangai,44,TO,1545522123,98,-19.8,-174.35,80.69,19.24
Pushkino,90,RU,1545522124,92,56.01,37.85,17.6,8.95
Hilo,90,US,1545522125,71,19.71,-155.08,78.08,5.82
Katsuura,40,JP,1545522126,100,33.93,134.5,50.0,5.82
Puerto Ayora,90,EC,1545522130,94,-0.74,-90.35,75.2,13.87
Namibe,32,AO,1545522131,100,-15.19,12.15,71.87,2.8
Longyearbyen,75,NO,1545522133,73,78.22,15.63,23.0,17.22
Flinders,90,AU,1545522134,72,-34.58,150.85,64.4,6.93
New Norfolk,75,AU,1545522135,48,-42.78,147.06,64.4,16.11
Antofagasta,20,CL,1545522136,72,-23.65,-70.4,64.4,14.99
Ceyhan,0,TR,1545522137,87,37.03,35.82,48.2,3.36
Cape Town,20,ZA,1545522138,88,-33.93,18.42,69.8,13.87
East London,76,ZA,1545522139,100,-33.02,27.91,74.12,18.79
Salalah,0,OM,1545522140,43,17.01,54.1,69.8,8.05
Saskylakh,12,RU,1545522142,87,71.97,114.09,-40.09,8.5
Bethel,90,US,1545522143,86,60.79,-161.76,1.04,18.34
Narsaq,88,GL,1545522144,80,60.91,-46.05,18.14,2.68
Husavik,88,CA,1545522145,88,50.56,-96.99,19.27,5.82
Khatanga,64,RU,1545522146,81,71.98,102.47,-18.63,18.68
Busselton,0,AU,1545522147,92,-33.64,115.35,69.62,12.19
Batagay-Alyta,24,RU,1545522149,0,67.8,130.41,-48.46,3.02
Bandarbeyla,92,SO,1545522150,100,9.49,50.81,74.39,23.15
Avarua,90,CK,1545522151,78,-21.21,-159.78,82.4,11.41
Coruripe,56,BR,1545522152,98,-10.12,-36.18,79.7,12.97
Dikson,88,RU,1545522153,98,73.51,80.55,6.08,34.56
Fukue,75,JP,1545522154,81,35.03,136.69,51.8,8.05
Milkovo,90,BG,1545522155,100,41.53,24.68,30.2,4.7
Broken Hill,0,AU,1545522156,26,-31.97,141.45,71.6,12.75
Pampa,1,US,1545522158,35,35.54,-100.96,57.02,10.29
Libreville,40,GA,1545522159,83,0.39,9.45,82.4,4.7
Jalu,8,LY,1545522160,81,29.03,21.55,40.64,2.91
Talnakh,48,RU,1545522161,53,69.49,88.39,-31.45,5.93
Saint-Philippe,90,CA,1545522162,74,45.36,-73.48,28.4,17.22
Saint-Joseph,0,FR,1545522163,71,43.56,6.97,57.2,18.34
Vaini,32,IN,1545522164,89,15.34,74.49,69.17,2.91
Pangnirtung,68,CA,1545522165,74,66.15,-65.72,2.8,4.7
Kuytun,64,RU,1545522167,73,54.34,101.51,7.25,3.13
Itamaraca,40,BR,1545522168,83,-7.75,-34.83,78.8,11.41
Magadi,40,IN,1545522169,100,12.96,77.22,68.0,4.7
Bubaque,0,GW,1545522170,100,11.28,-15.83,79.93,6.82
Tuatapere,0,NZ,1545522171,89,-46.13,167.69,57.47,3.69
Upernavik,32,GL,1545522172,100,72.79,-56.15,-2.02,10.63
Filadelfia,76,PY,1545522174,62,-22.35,-60.04,83.03,6.38
Punta Arenas,0,CL,1545522175,35,-53.16,-70.91,55.4,31.09
Chihuahua,75,MX,1545522176,22,28.66,-106.08,69.8,3.36
Gornopravdinsk,0,RU,1545522177,75,60.06,69.92,-16.83,5.93
Nelson Bay,75,AU,1545522178,60,-32.72,152.14,71.6,17.22
Tallahassee,75,US,1545522179,75,30.44,-84.28,51.08,3.36
Lompoc,1,US,1545522180,65,34.64,-120.46,68.0,12.75
Ballina,92,IE,1545522181,100,54.11,-9.15,44.2,5.48
Bilma,0,NE,1545522182,58,18.69,12.92,47.53,3.58
Thunder Bay,90,CA,1545522184,85,48.41,-89.26,21.2,10.29
Lebedinyy,56,RU,1545522185,52,58.52,125.52,-11.29,3.47
Najran,0,SA,1545522186,53,17.54,44.22,51.8,2.01
Mataura,0,NZ,1545522187,73,-46.19,168.86,61.79,3.8
Suez,0,EG,1545522188,81,29.97,32.54,39.97,3.02
Provideniya,36,RU,1545522189,100,64.42,-173.23,4.64,7.61
Lebu,20,ET,1545522190,76,8.96,38.73,53.6,9.17
La Ronge,75,CA,1545522192,78,55.1,-105.3,10.4,6.93
Naze,36,NG,1545522193,58,5.43,7.07,80.96,6.93
Hami,0,CN,1545522194,54,42.84,93.51,-11.83,0.45
Araouane,0,ML,1545522195,35,18.9,-3.53,54.68,10.63
Sheltozero,68,RU,1545522196,87,61.37,35.37,12.25,13.2
Faanui,8,PF,1545522197,98,-16.48,-151.75,84.29,17.45
Okha,48,RU,1545522198,94,53.59,142.95,8.78,9.28
Bafoulabe,0,ML,1545522200,40,13.81,-10.83,68.5,8.95
Port Hueneme,75,US,1545522201,77,34.15,-119.2,62.96,6.93
Marion,20,US,1545522202,44,35.21,-90.2,55.04,10.29
Lata,0,IN,1545522203,50,30.78,78.62,23.18,2.35
Isla Mujeres,40,MX,1545522204,60,21.23,-86.73,73.4,2.24
Oistins,88,BB,1545522205,100,13.07,-59.53,79.61,17.45
Maniitsoq,92,GL,1545522206,95,65.42,-52.9,32.45,21.92
Cherskiy,76,RU,1545522207,42,68.75,161.3,-26.68,3.58
Gat,8,SN,1545522209,38,14.69,-16.54,75.2,10.29
Dunedin,0,NZ,1545522210,79,-45.87,170.5,56.53,6.71
Placerville,1,US,1545522211,81,38.73,-120.8,53.6,3.36
Salinas,1,US,1545522212,63,36.67,-121.66,64.04,9.17
Diapaga,0,BF,1545522213,55,12.07,1.79,58.6,4.59
Alofi,68,NU,1545522214,74,-19.06,-169.92,86.0,18.34
Parsabad,80,AZ,1545522215,93,39.65,47.92,42.8,2.24
Saint George,40,GR,1545522216,100,39.45,22.34,41.0,3.91
Sitka,88,US,1545522217,40,37.17,-99.65,47.48,11.97
Grindavik,75,IS,1545522218,100,63.84,-22.43,32.0,5.82
Buraydah,40,SA,1545522220,87,26.33,43.97,53.6,5.82
Guane,8,CU,1545522221,66,22.2,-84.09,69.67,6.38
Sweetwater,1,US,1545522222,26,32.47,-100.41,66.2,3.13
Raudeberg,92,NO,1545522223,100,61.99,5.14,33.8,9.17
Georgetown,75,GY,1545522224,74,6.8,-58.16,80.6,9.17
Champerico,5,MX,1545522225,34,16.38,-93.6,80.6,2.13
Prince Rupert,90,CA,1545522226,52,54.32,-130.32,44.6,9.17
Bluff,64,AU,1545522227,90,-23.58,149.07,76.82,11.97
Bermejo,8,AR,1545522229,82,-22.73,-64.34,71.87,1.57
Carnarvon,0,ZA,1545522230,27,-30.97,22.13,68.32,11.41
Manzanillo,76,CU,1545522231,99,20.34,-77.12,79.79,19.24
Henties Bay,12,NA,1545522232,98,-22.12,14.28,61.79,3.36
Isangel,48,VU,1545522233,100,-19.55,169.27,79.57,8.72
Kjollefjord,64,NO,1545522234,100,70.95,27.35,10.4,5.14
Itarema,48,BR,1545522235,85,-2.92,-39.92,79.03,9.73
Tasiilaq,48,GL,1545522236,85,65.61,-37.64,23.0,2.24
Puerto del Rosario,0,ES,1545522237,77,28.5,-13.86,66.2,5.82
Marks,1,US,1545522239,62,34.26,-90.27,51.8,11.74
Srednekolymsk,48,RU,1545522240,59,67.46,153.71,-33.03,2.91
Boyolangu,80,ID,1545522241,90,-8.09,111.9,74.48,5.59
Faya,20,SA,1545522242,93,18.39,42.45,57.2,5.82
Haskovo,90,BG,1545522243,100,41.93,25.56,30.2,4.7
Sorland,92,NO,1545522244,100,67.67,12.69,38.98,16.55
Komsomolskiy,68,RU,1545522245,80,67.55,63.78,-4.45,16.78
Kaeo,92,NZ,1545522246,93,-35.1,173.78,71.02,7.27
Norman Wells,20,CA,1545522247,83,65.28,-126.83,-11.21,6.93
Castro,75,CL,1545522248,76,-42.48,-73.76,57.2,4.7
San Jeronimo,36,PE,1545522250,64,-13.65,-73.37,47.98,1.9
Deputatskiy,20,RU,1545522251,0,69.3,139.9,-40.68,3.13
San Patricio,44,PY,1545522252,88,-26.98,-56.83,75.2,4.47
Yulara,0,AU,1545522253,13,-25.24,130.99,80.6,21.92
Taoudenni,0,ML,1545522254,41,22.68,-3.98,54.55,11.41
Aklavik,90,CA,1545522255,83,68.22,-135.01,-4.01,4.7
Bambous Virieux,75,MU,1545522256,83,-20.34,57.76,78.8,16.11
Sri Aman,80,MY,1545522258,100,1.24,111.46,71.6,2.91
Tarakan,76,ID,1545522259,100,3.3,117.63,77.0,4.03
Chimbarongo,0,CL,1545522260,44,-34.71,-71.04,78.8,10.29
Cabo San Lucas,5,MX,1545522261,69,22.89,-109.91,78.8,2.68
Saint-Augustin,90,FR,1545522262,93,44.83,-0.61,57.2,6.93
Ribeira Grande,92,PT,1545522263,100,38.52,-28.7,58.42,12.64
Victoria,75,BN,1545522264,100,5.28,115.24,77.0,9.84
Beringovskiy,8,RU,1545522265,100,63.05,179.32,-12.69,14.76
Torbay,90,CA,1545522266,92,47.66,-52.73,35.6,26.4
Liaoyang,0,CN,1545522268,40,41.27,123.17,15.8,4.47
Samarai,48,PG,1545522269,100,-10.62,150.67,83.8,3.02
Sangueya,0,GN,1545522270,89,10.7,-14.37,72.23,5.48
Ipixuna,75,BR,1545522271,94,-1.76,-48.8,73.4,2.24
Serebryansk,20,KZ,1545522272,46,49.68,83.3,-17.28,2.13
Nome,1,US,1545522273,70,30.04,-94.42,69.8,8.05
Tezu,0,IN,1545522274,50,27.93,96.16,48.97,2.01
Qaanaaq,0,GL,1545522275,75,77.48,-69.36,-17.73,4.47
Mongo,0,CF,1545522277,66,4.83,22.92,70.79,4.36
Morgan City,1,US,1545522278,67,29.7,-91.21,62.96,9.17
Batagay,12,RU,1545522279,0,67.65,134.64,-54.67,2.46
Sangre Grande,20,TT,1545522280,83,10.59,-61.13,77.0,9.95
Monte Santo de Minas,44,BR,1545522281,92,-21.19,-46.98,69.8,1.12
Dingle,92,PH,1545522282,100,11.0,122.67,73.49,1.79
Broome,44,GB,1545522283,93,52.47,1.45,43.52,9.17
Kungurtug,20,RU,1545522284,55,50.6,97.53,-15.66,4.59
Qaqortoq,92,GL,1545522285,87,60.72,-46.03,30.07,13.31
Port Elizabeth,75,US,1545522287,62,39.31,-74.98,45.14,11.41
Nagapattinam,76,IN,1545522288,94,10.76,79.84,76.64,9.62
Airai,88,TL,1545522289,94,-8.93,125.41,73.04,1.45
Tapes,76,BR,1545522290,87,-30.67,-51.4,72.37,6.71
Labuhan,24,ID,1545522291,83,-2.54,115.51,78.58,3.47
Dongying,44,CN,1545522292,62,37.43,118.67,31.19,14.76
Kaitangata,0,NZ,1545522293,74,-46.28,169.85,59.68,5.37
Virginia Beach,20,US,1545522294,58,36.85,-75.98,51.98,5.82
Corsicana,1,US,1545522296,42,32.09,-96.46,69.98,7.16
Mapimi,40,MX,1545522297,10,25.82,-103.85,77.0,2.57
Maldonado,20,UY,1545522298,82,-34.91,-54.96,66.2,5.82
Mitsamiouli,64,KM,1545522299,95,-11.38,43.28,82.85,5.93
Arica,0,CL,1545522300,68,-18.48,-70.32,69.8,6.93
Mishan,0,CN,1545522301,47,45.55,131.88,10.04,8.95
Cangucu,56,BR,1545522303,66,-31.39,-52.68,74.03,6.6
Soreang,68,ID,1545522304,99,-7.03,107.52,67.64,2.13
Diban,0,SY,1545522305,86,35.02,40.51,41.72,5.59
Palmer,0,AU,1545522306,55,-34.85,139.16,64.4,3.36
Wagar,0,US,1545522307,66,31.44,-87.99,50.68,5.93
Ordynskoye,80,RU,1545522309,83,54.37,81.9,0.68,5.14
Guozhen,32,CN,1545522310,100,29.3,113.14,42.53,9.84
Comodoro Rivadavia,0,AR,1545522311,22,-45.87,-67.48,77.0,23.04
Edgewater,1,US,1545522312,76,28.99,-80.9,57.92,5.93
Syracuse,90,US,1545522313,81,43.05,-76.15,33.08,14.99
Luderitz,0,NA,1545522315,67,-26.65,15.16,62.42,19.69
Rivadavia,12,AR,1545522316,39,-31.53,-68.59,79.48,2.35
Constitucion,20,MX,1545522317,6,23.99,-104.67,71.6,5.82
Lieksa,76,FI,1545522318,72,63.32,30.02,6.08,4.14
Lorengau,48,PG,1545522319,96,-2.02,147.27,85.73,6.6
Nacogdoches,1,US,1545522320,61,31.6,-94.66,69.08,4.7
Kifri,0,IQ,1545522321,81,34.69,44.96,33.35,2.57
Seoul,0,KR,1545522322,59,37.57,126.98,37.4,12.75
Vila Franca do Campo,75,PT,1545522323,100,37.72,-25.43,60.8,11.41
Kaduy,92,RU,1545522325,87,59.2,37.15,14.77,13.42
Bouna,0,CI,1545522326,51,9.27,-3.0,65.39,2.91
Mahebourg,75,MU,1545522327,83,-20.41,57.7,78.8,16.11
Kulhudhuffushi,0,MV,1545522328,100,6.62,73.07,81.82,6.15
Porosozero,80,RU,1545522329,82,62.72,32.71,5.63,5.59
Jalalabad,1,AF,1545522330,70,34.43,70.46,36.5,1.12
Cockburn Town,24,TC,1545522332,100,21.46,-71.14,80.02,8.61
Iqaluit,90,CA,1545522333,76,63.75,-68.52,-5.81,29.97
Sawang Daen Din,0,TH,1545522334,83,17.48,103.46,69.08,7.72
Aswan,32,EG,1545522335,95,24.09,32.9,50.0,5.82
Galesong,20,ID,1545522336,100,-5.32,119.37,75.2,3.36
College,48,US,1545522337,79,64.86,-147.8,-10.13,2.24
Garza Garcia,5,MX,1545522338,9,25.67,-100.4,84.2,8.05
Zhoucheng,40,CN,1545522340,93,31.35,119.33,42.8,2.24
Anchorage,75,US,1545522341,99,61.22,-149.89,24.08,6.71
Dodge City,90,US,1545522342,41,37.75,-100.02,44.96,16.11
Kenai,40,US,1545522343,78,60.55,-151.26,28.94,23.04
Severo-Kurilsk,20,RU,1545522344,100,50.68,156.12,26.78,5.7
La Macarena,8,CO,1545522345,49,2.18,-73.79,80.78,1.9
Caravelas,0,BR,1545522346,100,-17.73,-39.27,80.47,21.7
Doka,0,SD,1545522347,54,13.52,35.76,67.01,8.72
Thompson,90,CA,1545522348,70,55.74,-97.86,1.4,8.05
Pisco,0,PE,1545522349,30,-13.71,-76.2,71.6,21.92
Laguna,75,MX,1545522350,30,27.52,-110.01,80.6,11.41
The Valley,40,AI,1545522352,73,18.22,-63.06,78.8,8.05
Hualmay,32,PE,1545522353,83,-11.1,-77.61,69.62,6.04
Atar,48,MR,1545522354,23,20.52,-13.05,66.92,11.63
Peniche,0,PT,1545522355,87,39.36,-9.38,51.8,9.17
Bredasdorp,0,ZA,1545522356,83,-34.53,20.04,69.8,2.24
Ilulissat,92,GL,1545522357,85,69.22,-51.1,23.0,5.82
Benjamin Constant,20,BR,1545522358,83,-4.38,-70.03,77.0,2.24
Axim,0,GH,1545522359,100,4.87,-2.24,82.49,7.38
Wageningen,90,NL,1545522361,93,51.98,5.66,46.4,9.17
Meulaboh,0,ID,1545522362,100,4.14,96.13,78.08,6.93
Margate,75,AU,1545522363,48,-43.03,147.26,64.4,16.11
Nanortalik,92,GL,1545522364,89,60.14,-45.24,32.32,5.93
Shakiso,88,ET,1545522365,57,5.77,38.9,60.62,2.91
Lagoa,0,PT,1545522366,76,37.14,-8.45,53.6,4.7
Lasa,40,CY,1545522368,87,34.92,32.53,51.8,6.93
Barentu,0,ER,1545522369,83,15.11,37.59,54.14,2.46
Lubao,75,PH,1545522370,83,14.94,120.6,78.8,4.7
Otane,88,NZ,1545522371,89,-39.89,176.62,60.71,4.36
Hay River,90,CA,1545522372,84,60.82,-115.79,-0.41,5.82
Dicabisagan,100,PH,1545522373,100,17.08,122.42,73.22,9.17
Banda Aceh,0,ID,1545522375,100,5.56,95.32,69.98,2.91
Sorong,32,ID,1545522376,100,-0.86,131.25,79.88,6.38
Saint-Pierre,90,FR,1545522377,93,48.95,4.24,48.2,11.41
Mount Gambier,0,AU,1545522378,63,-37.83,140.78,60.8,6.93
Cheney,90,US,1545522379,95,47.49,-117.58,35.96,4.7
Camacupa,76,AO,1545522380,97,-12.02,17.48,63.5,3.58
Dudinka,56,RU,1545522381,45,69.41,86.18,-28.08,13.65
Waingapu,92,ID,1545522382,79,-9.65,120.26,79.34,8.28
Yuzhno-Kurilsk,36,RU,1545522383,100,44.03,145.86,35.6,8.72
Maketu,92,NZ,1545522385,98,-37.76,176.45,66.11,6.26
Egvekinot,8,RU,1545522386,50,66.32,-179.17,-30.91,3.69
Dali,0,CN,1545522387,100,25.6,100.24,27.28,2.68
Sungaipenuh,80,ID,1545522388,97,-2.08,101.38,67.15,1.01
Ketchikan,75,US,1545522389,81,55.34,-131.65,41.0,10.29
Port Blair,24,IN,1545522390,100,11.67,92.75,82.13,10.51
